seal_id,jutsu_id,position
4,965,3
13,965,4
1,967,1
9,968,1
2,968,2
7,968,4
1,968,3
1,973,1
4,988,2
7,988,3
1,988,1
1,988,4
7,992,1
7,994,1
7,999,1
13,999,2
6,999,3
2,999,4
8,1009,1
12,1009,2
10,1009,3
3,1009,4
13,1040,1
7,1075,1
8,1075,2
3,1075,3
3,1078,1
13,1078,2
4,1078,3
9,1078,4
1,1081,1
1,1082,1
1,1083,1
1,1084,1
8,1089,2
9,1089,3
13,1089,4
1,1089,1
8,1111,1
10,1111,2
9,1111,3
13,1111,4
1,1111,5
6,1112,1
12,1112,2
11,1112,3
1,1159,1
7,1163,1
1,1172,1
1,1174,1
1,1205,1
1,1206,1
13,1214,1
8,1224,1
3,1224,2
13,1224,3
12,1224,4
4,1224,5
9,1224,6
2,1224,7
10,1224,8
8,1224,9
1,1224,10
8,1225,1
3,1225,2
13,1225,3
12,1225,4
4,1225,5
9,1225,6
2,1225,7
10,1225,8
11,1225,9
9,1227,2
2,1227,3
8,1227,4
3,1227,5
7,1227,6
5,1227,7
11,1227,8
8,1227,9
6,1227,10
13,1227,11
2,1227,12
1,1227,1
1,1238,1
7,1242,1
5,1242,2
9,1242,3
10,1242,4
7,1242,5
1,1259,1
1,1261,1
12,1275,1
7,1275,2
4,1275,3
8,1275,4
1,1279,1
6,1281,2
6,1281,4
11,1281,5
7,1281,6
3,1281,7
5,1281,8
1,1281,1
1,1281,3
8,1285,1
11,1285,2
9,1285,3
11,1285,4
2,1285,5
11,1285,6
5,1285,7
11,1285,8
9,1285,9
11,1285,10
1,1288,1
2,1290,1
13,1298,1
10,1298,2
2,1298,3
5,1300,1
13,1304,1
1,1306,1
7,1312,1
8,1318,2
1,1318,1
1,1318,3
9,1319,1
13,1319,2
4,1319,3
11,1320,1
6,1320,2
3,1320,3
7,1320,4
6,1326,1
12,1326,2
11,1326,3
9,1331,1
1,1334,1
1,1337,1
9,1341,2
7,1341,3
1,1341,1
4,1355,1
13,1355,3
1,1355,2
13,1361,1
2,1366,1
7,1369,1
7,1373,1
1,1373,2
1,1375,1
1,1378,1
8,1379,1
5,1379,2
2,1379,3
1,1381,1
8,1385,1
1,1388,1
7,1396,1
6,1396,2
4,1396,3
12,1396,4
8,1396,5
1,1397,1
13,1399,2
10,1399,3
12,1399,4
13,1399,5
10,1399,6
6,1399,8
1,1399,1
1,1399,7
1,1399,9
13,1400,1
1,1405,1
8,1407,2
1,1407,1
7,1408,1
3,1409,1
11,1409,2
5,1409,3
13,1409,4
4,1409,5
6,1411,1
5,1411,2
11,1411,3
13,1411,4
7,1421,1
1,1423,1
13,1426,1
12,1426,2
8,1426,3
5,1426,4
9,1426,5
6,1426,6
7,1426,7
12,1426,8
8,1426,9
5,1426,10
9,1426,11
6,1426,12
7,1426,13
8,1426,14
7,1426,15
6,1426,16
8,1426,17
7,1426,18
12,1426,19
10,1426,20
5,1426,21
9,1426,22
8,1426,23
7,1426,24
8,1426,25
9,1426,26
6,1426,27
7,1426,28
12,1426,29
8,1426,30
7,1430,1
13,1432,1
8,1432,2
7,1432,3
1,1435,1
13,1439,1
6,1447,1
12,1447,2
1,1452,1
1,1457,1
9,1463,1
5,1464,1
7,1464,2
9,1464,3
1,1471,1
9,1488,1
1,1491,1
7,1498,1
3,1498,2
4,1498,3
7,1498,4
8,1500,1
4,1501,1
12,1501,2
11,1501,3
1,1501,4
7,1532,2
1,1532,1
13,1543,1
10,1543,2
8,1543,3
7,1543,4
2,1544,1
11,1544,2
3,1544,3
5,1544,4
7,1551,1
4,1551,2
6,1551,3
8,1551,4
7,1554,1
3,1554,2
7,1554,3
10,1554,4
6,1554,5
6,1556,1
3,1556,2
10,1556,3
1,1556,4
12,1558,2
8,1558,3
13,1558,4
1,1558,1
13,1566,2
1,1566,1
6,1572,1
3,1572,2
9,1572,3
13,1580,1
4,1585,1
8,1585,2
11,1585,3
6,1585,4
7,1585,5
8,1591,1
1,1591,2
8,1597,1
9,1597,2
3,1598,1
4,1598,2
2,1598,3
11,1598,4
13,1598,5
12,1603,1
3,1603,2
13,1603,3
7,1605,1
4,1606,2
8,1606,3
7,1606,4
1,1606,1
1,1621,1
8,1629,2
6,1629,3
2,1629,4
7,1629,5
1,1629,1
9,1630,1
7,1631,1
7,1632,1
8,1633,1
7,1634,1
8,2229,1
7,2232,1
13,2233,1
8,2446,1
1,2449,1
1,2451,1
7,2587,1
1,2957,1
1,2985,1
